Fecha,num_atascos
2024-03-31 19:27:00,8
2024-03-31 20:27:00,3
2024-03-31 20:57:00,3
2024-03-31 21:27:00,1
2024-03-31 21:57:00,1
2024-03-31 22:27:00,1
2024-04-01 00:57:00,1
2024-04-01 01:27:00,1
2024-04-01 01:57:00,1
2024-04-01 05:57:00,1
2024-04-01 06:27:00,1
2024-04-01 06:57:00,14
2024-04-01 07:27:00,5
2024-04-01 07:57:00,11
2024-04-01 08:27:00,7
2024-04-01 08:57:00,2
2024-04-01 09:27:00,4
2024-04-01 09:57:00,6
2024-04-01 10:27:00,10
2024-04-01 10:57:00,13
2024-04-01 11:27:00,9
2024-04-01 11:57:00,11
2024-04-01 12:27:00,17
2024-04-01 12:57:00,8
2024-04-01 13:27:00,8
2024-04-01 13:57:00,18
2024-04-01 14:27:00,20
2024-04-01 14:57:00,17
2024-04-01 15:27:00,10
2024-04-01 15:57:00,14
2024-04-01 16:27:00,23
2024-04-01 16:57:00,18
2024-04-01 17:27:00,20
2024-04-01 17:57:00,19
2024-04-01 18:27:00,31
2024-04-01 18:57:00,13
2024-04-01 19:27:00,9
2024-04-01 19:57:00,5
2024-04-01 20:27:00,1
2024-04-01 22:27:00,2
2024-04-01 22:57:00,2
2024-04-02 05:57:00,1
2024-04-02 06:27:00,1
2024-04-02 06:57:00,13
2024-04-02 07:27:00,11
2024-04-02 07:57:00,10
2024-04-02 08:27:00,9
2024-04-02 08:57:00,8
2024-04-02 09:27:00,11
2024-04-02 09:57:00,8
2024-04-02 10:27:00,7
2024-04-02 10:57:00,9
2024-04-02 11:27:00,10
2024-04-02 11:57:00,18
2024-04-02 12:27:00,26
2024-04-02 12:57:00,18
2024-04-02 13:27:00,15
2024-04-02 13:57:00,17
2024-04-02 14:27:00,19
2024-04-02 14:57:00,20
2024-04-02 15:27:00,18
2024-04-02 15:57:00,19
2024-04-02 16:27:00,19
2024-04-02 16:57:00,24
2024-04-02 17:27:00,15
2024-04-02 17:57:00,25
2024-04-02 18:27:00,31
2024-04-02 18:57:00,12
2024-04-02 19:27:00,8
2024-04-02 19:57:00,2
2024-04-02 20:27:00,7
2024-04-02 20:57:00,5
2024-04-02 21:27:00,3
2024-04-02 21:57:00,2
2024-04-02 22:27:00,1
2024-04-03 00:27:00,1
2024-04-03 04:57:00,2
2024-04-03 05:27:00,2
2024-04-03 05:57:00,2
2024-04-03 06:27:00,1
2024-04-03 06:57:00,12
2024-04-03 07:27:00,14
2024-04-03 07:57:00,10
2024-04-03 08:27:00,4
2024-04-03 08:57:00,5
2024-04-03 09:27:00,7
2024-04-03 09:57:00,10
2024-04-03 10:27:00,8
2024-04-03 10:57:00,10
2024-04-03 11:27:00,10
2024-04-03 11:57:00,7
2024-04-03 12:27:00,18
2024-04-03 12:57:00,8
2024-04-03 13:27:00,11
2024-04-03 13:57:00,12
2024-04-03 14:27:00,16
2024-04-03 14:57:00,23
2024-04-03 15:27:00,13
2024-04-03 15:57:00,12
2024-04-03 16:27:00,18
2024-04-03 16:57:00,16
2024-04-03 17:27:00,30
2024-04-03 17:57:00,31
2024-04-03 18:27:00,29
2024-04-03 18:57:00,27
2024-04-03 19:27:00,9
2024-04-03 19:57:00,4
2024-04-03 20:27:00,3
2024-04-03 20:57:00,3
2024-04-03 21:27:00,2
2024-04-03 21:57:00,2
2024-04-03 22:27:00,1
2024-04-03 23:27:00,1
2024-04-04 00:27:00,1
2024-04-04 00:57:00,2
2024-04-04 04:57:00,1
2024-04-04 05:27:00,2
2024-04-04 05:57:00,3
2024-04-04 06:27:00,1
2024-04-04 06:57:00,11
2024-04-04 07:27:00,6
2024-04-04 07:57:00,9
2024-04-04 08:27:00,10
2024-04-04 08:57:00,9
2024-04-04 09:27:00,6
2024-04-04 09:57:00,5
2024-04-04 10:27:00,13
2024-04-04 10:57:00,14
2024-04-04 11:27:00,12
2024-04-04 11:57:00,9
2024-04-04 12:27:00,20
2024-04-04 12:57:00,9
2024-04-04 13:27:00,5
2024-04-04 13:57:00,16
2024-04-04 14:27:00,20
2024-04-04 14:57:00,20
2024-04-04 15:27:00,18
2024-04-04 15:57:00,11
2024-04-04 16:27:00,16
2024-04-04 16:57:00,13
2024-04-04 17:27:00,21
2024-04-04 17:57:00,16
2024-04-04 18:27:00,25
2024-04-04 18:57:00,19
2024-04-04 19:27:00,8
2024-04-04 19:57:00,6
2024-04-04 20:27:00,4
2024-04-04 20:57:00,2
2024-04-04 21:27:00,2
2024-04-04 21:57:00,1
2024-04-04 22:57:00,1
2024-04-05 00:57:00,1
2024-04-05 01:57:00,1
2024-04-05 04:57:00,1
2024-04-05 05:27:00,1
2024-04-05 06:27:00,1
2024-04-05 06:57:00,17
2024-04-05 07:27:00,13
2024-04-05 07:57:00,10
2024-04-05 08:27:00,9
2024-04-05 08:57:00,8
2024-04-05 09:27:00,8
2024-04-05 09:57:00,12
2024-04-05 10:27:00,13
2024-04-05 10:57:00,10
2024-04-05 11:27:00,9
2024-04-05 11:57:00,15
2024-04-05 12:27:00,13
2024-04-05 12:57:00,11
2024-04-05 13:27:00,6
2024-04-05 13:57:00,15
2024-04-05 14:27:00,17
2024-04-05 14:57:00,12
2024-04-05 15:27:00,21
2024-04-05 15:57:00,13
2024-04-05 16:27:00,23
2024-04-05 16:57:00,17
2024-04-05 17:27:00,16
2024-04-05 17:57:00,26
2024-04-05 18:27:00,23
2024-04-05 18:57:00,22
2024-04-05 19:27:00,24
2024-04-05 19:57:00,11
2024-04-05 20:27:00,11
2024-04-05 20:57:00,3
2024-04-05 21:27:00,2
2024-04-05 21:57:00,5
2024-04-05 22:27:00,5
2024-04-05 22:57:00,7
2024-04-05 23:27:00,4
2024-04-05 23:57:00,1
2024-04-06 00:27:00,1
2024-04-06 00:57:00,2
2024-04-06 04:27:00,1
2024-04-06 05:27:00,2
2024-04-06 06:57:00,2
2024-04-06 07:27:00,2
2024-04-06 07:57:00,2
2024-04-06 08:27:00,2
2024-04-06 08:57:00,5
2024-04-06 09:27:00,8
2024-04-06 09:57:00,8
2024-04-06 10:27:00,5
2024-04-06 10:57:00,14
2024-04-06 11:27:00,9
2024-04-06 11:57:00,11
2024-04-06 12:27:00,22
2024-04-06 12:57:00,16
2024-04-06 13:27:00,9
2024-04-06 13:57:00,9
2024-04-06 14:27:00,9
2024-04-06 14:57:00,9
2024-04-06 15:27:00,7
2024-04-06 15:57:00,10
2024-04-06 16:27:00,11
2024-04-06 16:57:00,13
2024-04-06 17:27:00,16
2024-04-06 17:57:00,13
2024-04-06 18:27:00,14
2024-04-06 18:57:00,16
2024-04-06 19:27:00,17
2024-04-06 19:57:00,13
2024-04-06 20:27:00,10
2024-04-06 20:57:00,6
2024-04-06 21:27:00,4
2024-04-06 21:57:00,9
2024-04-06 22:27:00,6
2024-04-06 22:57:00,4
2024-04-06 23:27:00,1
2024-04-06 23:57:00,1
2024-04-07 00:27:00,1
2024-04-07 00:57:00,1
2024-04-07 01:57:00,1
2024-04-07 02:27:00,1
2024-04-07 02:57:00,1
2024-04-07 03:27:00,2
2024-04-07 03:57:00,1
2024-04-07 08:57:00,1
2024-04-07 09:57:00,2
2024-04-07 10:27:00,2
2024-04-07 11:57:00,5
2024-04-07 12:27:00,5
2024-04-07 12:57:00,8
2024-04-07 13:27:00,7
2024-04-07 13:57:00,5
2024-04-07 14:27:00,6
2024-04-07 14:57:00,10
2024-04-07 15:27:00,4
2024-04-07 15:57:00,7
2024-04-07 16:27:00,11
2024-04-07 16:57:00,5
2024-04-07 17:27:00,13
2024-04-07 17:57:00,9
2024-04-07 18:27:00,10
2024-04-07 18:57:00,10
2024-04-07 19:27:00,10
2024-04-07 19:57:00,6
2024-04-07 20:27:00,6
2024-04-07 20:57:00,2
2024-04-07 21:57:00,1
2024-04-08 00:27:00,2
2024-04-08 02:27:00,1
2024-04-08 03:27:00,1
2024-04-08 03:57:00,1
2024-04-08 05:57:00,2
2024-04-08 06:27:00,2
2024-04-08 06:57:00,12
2024-04-08 07:27:00,8
2024-04-08 07:57:00,8
2024-04-08 08:27:00,5
2024-04-08 08:57:00,8
2024-04-08 09:27:00,8
2024-04-08 09:57:00,6
2024-04-08 10:27:00,11
2024-04-08 10:57:00,9
2024-04-08 11:27:00,9
2024-04-08 11:57:00,8
2024-04-08 12:27:00,11
2024-04-08 12:57:00,2
2024-04-08 13:27:00,12
2024-04-08 13:57:00,9
2024-04-08 14:27:00,15
2024-04-08 14:57:00,16
2024-04-08 15:27:00,15
2024-04-08 15:57:00,15
2024-04-08 16:27:00,13
2024-04-08 16:57:00,11
2024-04-08 17:27:00,24
2024-04-08 17:57:00,21
2024-04-08 18:27:00,18
2024-04-08 18:57:00,9
2024-04-08 19:27:00,8
2024-04-08 19:57:00,5
2024-04-08 20:27:00,4
2024-04-08 20:57:00,2
2024-04-08 21:27:00,1
2024-04-08 21:57:00,1
2024-04-08 22:27:00,1
2024-04-09 01:27:00,2
2024-04-09 02:27:00,2
2024-04-09 06:27:00,2
2024-04-09 06:57:00,7
2024-04-09 07:27:00,7
2024-04-09 07:57:00,10
2024-04-09 08:27:00,8
2024-04-09 08:57:00,7
2024-04-09 09:27:00,5
2024-04-09 09:57:00,10
2024-04-09 10:27:00,5
2024-04-09 10:57:00,10
2024-04-09 11:27:00,10
2024-04-09 11:57:00,9
2024-04-09 12:27:00,8
2024-04-09 12:57:00,3
2024-04-09 13:27:00,5
2024-04-09 13:57:00,9
2024-04-09 14:27:00,15
2024-04-09 14:57:00,13
2024-04-09 15:27:00,8
2024-04-09 15:57:00,10
2024-04-09 16:27:00,14
2024-04-09 16:57:00,19
2024-04-09 17:27:00,15
2024-04-09 17:57:00,17
2024-04-09 18:27:00,12
2024-04-09 18:57:00,12
2024-04-09 19:27:00,2
2024-04-09 19:57:00,2
2024-04-09 20:27:00,1
2024-04-09 20:57:00,4
2024-04-09 21:27:00,5
2024-04-09 21:57:00,5
2024-04-09 22:27:00,2
2024-04-09 22:57:00,2
2024-04-09 23:27:00,2
2024-04-09 23:57:00,2
2024-04-10 00:27:00,3
2024-04-10 00:57:00,3
2024-04-10 01:27:00,3
2024-04-10 01:57:00,2
2024-04-10 02:27:00,2
2024-04-10 02:57:00,2
2024-04-10 03:27:00,2
2024-04-10 03:57:00,2
2024-04-10 04:27:00,2
2024-04-10 04:57:00,3
2024-04-10 05:27:00,3
2024-04-10 05:57:00,2
2024-04-10 06:27:00,3
2024-04-10 06:57:00,7
2024-04-10 07:27:00,3
2024-04-10 07:57:00,5
2024-04-10 08:27:00,6
2024-04-10 08:57:00,8
2024-04-10 09:27:00,7
2024-04-10 09:57:00,7
2024-04-10 10:27:00,6
2024-04-10 10:57:00,12
2024-04-10 11:27:00,8
2024-04-10 11:57:00,11
2024-04-10 12:27:00,15
2024-04-10 12:57:00,6
2024-04-10 13:27:00,9
2024-04-10 13:57:00,11
2024-04-10 14:27:00,10
2024-04-10 14:57:00,13
2024-04-10 15:27:00,14
2024-04-10 15:57:00,10
2024-04-10 16:27:00,9
2024-04-10 16:57:00,15
2024-04-10 17:27:00,21
2024-04-10 17:57:00,21
2024-04-10 18:27:00,26
2024-04-10 18:57:00,15
2024-04-10 19:27:00,9
2024-04-10 19:57:00,6
2024-04-10 20:27:00,4
2024-04-10 20:57:00,4
2024-04-10 21:27:00,5
2024-04-10 21:57:00,2
2024-04-10 22:27:00,2
2024-04-10 22:57:00,2
2024-04-10 23:27:00,4
2024-04-10 23:57:00,3
2024-04-11 00:27:00,3
2024-04-11 00:57:00,2
2024-04-11 01:28:00,2
2024-04-11 01:57:00,2
2024-04-11 02:27:00,2
2024-04-11 02:57:00,2
2024-04-11 03:27:00,2
2024-04-11 03:57:00,2
2024-04-11 04:27:00,2
2024-04-11 04:57:00,2
2024-04-11 05:27:00,2
2024-04-11 05:57:00,2
2024-04-11 06:27:00,5
2024-04-11 06:57:00,11
2024-04-11 07:27:00,6
2024-04-11 07:57:00,9
2024-04-11 08:27:00,2
2024-04-11 08:57:00,9
2024-04-11 09:27:00,9
2024-04-11 09:57:00,10
2024-04-11 10:27:00,4
2024-04-11 10:57:00,9
2024-04-11 11:27:00,14
2024-04-11 11:57:00,16
2024-04-11 12:27:00,16
2024-04-11 12:57:00,15
2024-04-11 13:27:00,16
2024-04-11 13:57:00,15
2024-04-11 14:27:00,12
2024-04-11 14:57:00,14
2024-04-11 15:27:00,14
2024-04-11 15:57:00,18
2024-04-11 16:27:00,18
2024-04-11 16:57:00,21
2024-04-11 17:27:00,24
2024-04-11 17:57:00,33
2024-04-11 18:27:00,33
2024-04-11 18:57:00,22
2024-04-11 19:27:00,16
2024-04-11 19:57:00,12
2024-04-11 20:27:00,8
2024-04-11 20:57:00,4
2024-04-11 21:27:00,4
2024-04-11 21:57:00,3
2024-04-11 22:27:00,2
2024-04-11 23:27:00,1
2024-04-12 00:27:00,1
2024-04-12 00:57:00,1
2024-04-12 01:27:00,2
2024-04-12 05:27:00,1
2024-04-12 06:27:00,1
2024-04-12 06:57:00,7
2024-04-12 07:27:00,4
2024-04-12 07:57:00,5
2024-04-12 08:27:00,3
2024-04-12 08:57:00,4
2024-04-12 09:27:00,8
2024-04-12 09:57:00,6
2024-04-12 10:27:00,8
2024-04-12 10:57:00,5
2024-04-12 11:27:00,6
2024-04-12 11:57:00,11
2024-04-12 12:27:00,13
2024-04-12 12:57:00,12
2024-04-12 13:27:00,5
2024-04-12 13:57:00,10
2024-04-12 14:27:00,14
2024-04-12 14:57:00,17
2024-04-12 15:27:00,20
2024-04-12 15:57:00,15
2024-04-12 16:27:00,19
2024-04-12 16:57:00,20
2024-04-12 17:27:00,23
2024-04-12 17:57:00,15
2024-04-12 18:27:00,30
2024-04-12 18:57:00,13
2024-04-12 19:27:00,12
2024-04-12 19:57:00,10
2024-04-12 20:27:00,15
2024-04-12 20:57:00,7
2024-04-12 21:27:00,6
2024-04-12 21:57:00,7
2024-04-12 22:27:00,2
2024-04-12 22:57:00,4
2024-04-12 23:57:00,1
2024-04-13 00:57:00,1
2024-04-13 01:27:00,1
2024-04-13 02:27:00,1
2024-04-13 03:57:00,1
2024-04-13 04:27:00,1
2024-04-13 05:57:00,1
2024-04-13 07:27:00,2
2024-04-13 07:57:00,5
2024-04-13 08:27:00,3
2024-04-13 08:57:00,7
2024-04-13 09:27:00,6
2024-04-13 09:57:00,9
2024-04-13 10:27:00,10
2024-04-13 10:57:00,14
2024-04-13 11:27:00,11
2024-04-13 11:57:00,14
2024-04-13 12:27:00,18
2024-04-13 12:57:00,13
2024-04-13 13:27:00,12
2024-04-13 13:57:00,11
2024-04-13 14:27:00,10
2024-04-13 14:57:00,8
2024-04-13 15:27:00,10
2024-04-13 15:57:00,9
2024-04-13 16:27:00,12
2024-04-13 16:57:00,13
2024-04-13 17:27:00,18
2024-04-13 17:57:00,13
2024-04-13 18:27:00,14
2024-04-13 18:57:00,10
2024-04-13 19:27:00,17
2024-04-13 19:57:00,9
2024-04-13 20:27:00,7
2024-04-13 20:57:00,10
2024-04-13 21:27:00,7
2024-04-13 21:57:00,8
2024-04-13 22:27:00,6
2024-04-13 22:57:00,3
2024-04-13 23:27:00,4
2024-04-13 23:57:00,3
2024-04-14 00:27:00,1
2024-04-14 00:57:00,1
2024-04-14 01:27:00,2
2024-04-14 01:57:00,1
2024-04-14 02:27:00,1
2024-04-14 02:57:00,1
2024-04-14 03:27:00,1
2024-04-14 03:57:00,1
2024-04-14 04:27:00,1
2024-04-14 04:57:00,2
2024-04-14 06:57:00,1
2024-04-14 07:27:00,1
2024-04-14 09:57:00,1
2024-04-14 10:27:00,1
2024-04-14 11:57:00,6
2024-04-14 12:27:00,6
2024-04-14 12:57:00,6
2024-04-14 13:27:00,6
2024-04-14 13:57:00,2
2024-04-14 14:27:00,6
2024-04-14 14:57:00,5
2024-04-14 15:27:00,8
2024-04-14 15:57:00,8
2024-04-14 16:27:00,8
2024-04-14 16:57:00,9
2024-04-14 17:27:00,7
2024-04-14 17:57:00,13
2024-04-14 18:27:00,9
2024-04-14 18:57:00,12
2024-04-14 19:27:00,13
2024-04-14 19:57:00,5
2024-04-14 20:27:00,6
2024-04-14 20:57:00,4
2024-04-14 21:27:00,2
2024-04-14 22:27:00,1
2024-04-14 22:57:00,2
2024-04-14 23:27:00,1
2024-04-14 23:57:00,2
2024-04-15 00:27:00,1
2024-04-15 00:57:00,1
2024-04-15 01:27:00,1
2024-04-15 01:57:00,1
2024-04-15 02:27:00,1
2024-04-15 02:57:00,1
2024-04-15 03:27:00,1
2024-04-15 03:57:00,1
2024-04-15 04:27:00,1
2024-04-15 04:57:00,1
2024-04-15 05:57:00,3
2024-04-15 06:27:00,2
2024-04-15 06:57:00,14
2024-04-15 07:27:00,12
2024-04-15 07:57:00,14
2024-04-15 08:27:00,7
2024-04-15 08:57:00,9
2024-04-15 09:27:00,5
2024-04-15 09:57:00,9
2024-04-15 10:27:00,7
2024-04-15 10:57:00,8
2024-04-15 11:27:00,5
